dsp_pedon_id,soc_stock_30cm,soc_stock_100cm,dsp_plot_id,dspplotmgt_id,label_full,label,lu,till,trt,explanation,gen_state,site,project,soil,lat,long,ID,mat,map,climate,single_ring_infiltration_1,single_ring_infiltration_2,cornell_infiltrometer
KeCF3 - 1,52.107352850619996,87.78119399578,KeCF3,50,SHM - no-till,SHM,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation.",AG-CROP,NA,KansasState,Keith,39.9519869,-100.89697,141,10.63800048828125,545,cool_dry,NA,NA,NA
KeCF3 - 2,42.73113818237,95.30828176147,KeCF3,50,SHM - no-till,SHM,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation.",AG-CROP,NA,KansasState,Keith,39.9521612,-100.8967806,142,10.63800048828125,545,cool_dry,NA,NA,NA
KeCF3 - 3,35.39908766315,87.40027694399375,KeCF3,50,SHM - no-till,SHM,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation.",AG-CROP,NA,KansasState,Keith,39.9521612,-100.8967806,143,10.63800048828125,545,cool_dry,NA,NA,NA
KeN1 - 1,74.75801927942,116.12204245606,KeN1,51,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,NA,KansasState,Keith,39.249205,-100.56165,153,11.226166725158691,521,cool_dry,NA,NA,NA
KeN1 - 2,74.21730830871,111.31776246971,KeN1,51,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,NA,KansasState,Keith,39.249205,-100.56165,154,11.226166725158691,521,cool_dry,NA,NA,NA
KeN1 - 3,64.09233705201001,98.55283292727,KeN1,51,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,NA,KansasState,Keith,39.249205,-100.56165,155,11.226166725158691,521,cool_dry,NA,NA,NA
KeN2 - 1,80.82935210578,134.7140521453,KeN2,52,Ref - Native,Ref,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,NA,KansasState,Keith,39.3843208,-101.0636022,162,10.632999420166016,486,cool_dry,NA,NA,NA
KeN2 - 2,101.79524389011999,161.57113912928997,KeN2,52,Ref - Native,Ref,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,NA,KansasState,Keith,39.3840397,-101.0636425,163,10.632999420166016,486,cool_dry,NA,NA,NA
KeN2 - 3,92.37329543454,149.76884158394,KeN2,52,Ref - Native,Ref,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,NA,KansasState,Keith,39.384217,-101.063449,164,10.632999420166016,486,cool_dry,NA,NA,NA
KeN3 - 1,65.42643845186001,117.54039119232,KeN3,53,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,NA,KansasState,Keith,39.9736474,-100.8692162,147,10.547499656677246,544,cool_dry,NA,NA,NA
KeN3 - 2,56.682115435049994,108.51267384652999,KeN3,53,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,NA,KansasState,Keith,39.9739409,-100.8692095,148,10.547499656677246,544,cool_dry,NA,NA,NA
KeN3 - 3,53.707237190970005,106.65400006039,KeN3,53,Ref - Native,Ref,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,NA,KansasState,Keith,39.9737363,-100.8690184,149,10.547499656677246,544,cool_dry,NA,NA,NA
NAT-1 - 1,11.946,37.197,NAT-1,57,Ref - Native,Ref,GRASS,Perennial,Rangland,NAT,Reference,Wellman,TexasA&MPt-1,Amarillo,32.060626,-102.406408,185,17.543832778930664,376,warm_dry,NA,NA,NA
NAT-2 - 2,10.1325,40.6325,NAT-2,58,Ref - Native,Ref,GRASS,Perennial,Rangland,NAT,Reference,Wellman,TexasA&MPt-1,Amarillo,33.059817,-102.406791,186,15.607999801635742,453,warm_dry,NA,NA,NA
NAT-3 - 3,13.674,37.106,NAT-3,59,Ref - Native,Ref,GRASS,Perennial,Rangland,NAT,Reference,Wellman,TexasA&MPt-1,Amarillo,33.060119,-102.406186,187,15.607999801635742,453,warm_dry,NA,NA,NA
NTM - 1 - 1,12.203999999999999,23.049,NTM - 1,64,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 1,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.774275,-101.946881,194,16.16983413696289,462,warm_dry,NA,NA,NA
NTM - 1 - 2,12.274000000000001,25.454,NTM - 1,64,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 1,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.774275,-101.946881,195,16.16983413696289,462,warm_dry,NA,NA,NA
NTM - 1 - 3,11.855500000000001,30.5915,NTM - 1,64,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 1,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.774275,-101.946881,196,16.16983413696289,462,warm_dry,NA,NA,NA
NTM - 2 - 1,12.271500000000001,28.277,NTM - 2,65,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 2,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775004,-101.947229,200,16.16983413696289,462,warm_dry,NA,NA,NA
NTM - 2 - 2,15.100000000000001,31.62,NTM - 2,65,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 2,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775004,-101.947229,201,16.16983413696289,462,warm_dry,NA,NA,NA
NTM - 2 - 3,16.293,33.2455,NTM - 2,65,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 2,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775004,-101.947229,202,16.16983413696289,462,warm_dry,NA,NA,NA
NTM-3 - 1,14.092500000000001,35.8005,NTM-3,63,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 3,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775739,-101.94738,206,16.16983413696289,462,warm_dry,NA,NA,NA
NTM-3 - 2,15.996,42.619,NTM-3,63,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 3,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775739,-101.94738,207,16.16983413696289,462,warm_dry,NA,NA,NA
NTM-3 - 3,10.785499999999999,21.522,NTM-3,63,SHM - no-till,SHM,CROP,Till,No Till - Mixed - 3,MNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775739,-101.94738,208,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 1 - 1,11.7225,28.331,NTR - 1,66,SHM - no-till,SHM,CROP,Till,No Till - Rye - 1,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,191,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 1 - 2,12.747499999999999,29.433,NTR - 1,66,SHM - no-till,SHM,CROP,Till,No Till - Rye - 1,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,192,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 1 - 3,14.831,31.721,NTR - 1,66,SHM - no-till,SHM,CROP,Till,No Till - Rye - 1,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,193,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 2 - 1,11.3335,26.0095,NTR - 2,67,SHM - no-till,SHM,CROP,Till,No Till - Rye - 2,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,197,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 2 - 2,13.597000000000001,29.597,NTR - 2,67,SHM - no-till,SHM,CROP,Till,No Till - Rye - 2,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,198,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 2 - 3,11.814,33.999,NTR - 2,67,SHM - no-till,SHM,CROP,Till,No Till - Rye - 2,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775007,-101.947399,199,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 3 - 1,15.021,33.491,NTR - 3,68,SHM - no-till,SHM,CROP,Till,No Till - Rye - 3,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775683,-101.947009,212,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 3 - 2,15.1525,42.884499999999996,NTR - 3,68,SHM - no-till,SHM,CROP,Till,No Till - Rye - 3,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775683,-101.947009,213,16.16983413696289,462,warm_dry,NA,NA,NA
NTR - 3 - 3,12.5805,28.0945,NTR - 3,68,SHM - no-till,SHM,CROP,Till,No Till - Rye - 3,RNT,AG-CROP,Lamesa,TexasA&MPt-1,Amarillo,32.775683,-101.947009,214,16.16983413696289,462,warm_dry,NA,NA,NA
PGL7-7a,43.69661659090909,66.92458252424242,PGL7,81,Ref - CRP,Ref,GRASS,Perennial,PGL7,PGL,ALT,PCF,WashingtonState,Palouse,46.75739636,-117.1998969,303,8.493000030517578,542,cool_dry,NA,NA,NA
PGL7-7b,58.816319400000005,84.345399,PGL7,81,Ref - CRP,Ref,GRASS,Perennial,PGL7,PGL,ALT,PCF,WashingtonState,Palouse,46.75739636,-117.1998969,304,8.493000030517578,542,cool_dry,NA,NA,NA
PGL7-7c,70.463576,130.5159976,PGL7,81,Ref - CRP,Ref,GRASS,Perennial,PGL7,PGL,ALT,PCF,WashingtonState,Palouse,46.75739636,-117.1998969,305,8.493000030517578,542,cool_dry,NA,NA,NA
PGL9-1,54.139695,185.597135,PGL9,82,Ref - CRP,Ref,GRASS,Perennial,PGL9,PGL,ALT,PCF,WashingtonState,Palouse,46.75757146,-117.20006,311,8.493000030517578,542,cool_dry,NA,NA,NA
PGL9-2,58.405331999999994,144.376131,PGL9,82,Ref - CRP,Ref,GRASS,Perennial,PGL9,PGL,ALT,PCF,WashingtonState,Palouse,46.75739636,-117.1998969,312,8.493000030517578,542,cool_dry,NA,NA,NA
PGL9-3,65.8435316,91.35774280000001,PGL9,82,Ref - CRP,Ref,GRASS,Perennial,PGL9,PGL,ALT,PCF,WashingtonState,Palouse,46.75739636,-117.1998969,313,8.493000030517578,542,cool_dry,NA,NA,NA
WoCT1 - 1,48.252735,72.6906238,WoCT1,86,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, tilled regularly (~2-3 years) to a depth of ~12 inches (30 cm)",AG-CROP,OSU6,OregonState,Woodburn,45.231102,-122.964818,41,11.487166404724121,1011,cool_wet,138.5772675,2.498360656,0.678001312
WoCT1 - 2,63.43009,95.23795,WoCT1,86,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, tilled regularly (~2-3 years) to a depth of ~12 inches (30 cm)",AG-CROP,OSU6,OregonState,Woodburn,45.231202,-122.964718,42,11.487166404724121,1011,cool_wet,40.3261034,2.498360656,0.314454406
WoCT1 - 3,58.26881,86.90549,WoCT1,86,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, tilled regularly (~2-3 years) to a depth of ~12 inches (30 cm)",AG-CROP,OSU6,OregonState,Woodburn,45.231402,-122.964618,43,11.487166404724121,1011,cool_wet,7.3025,2.498360656,0.189153728
WoCT2 - 1,111.30380500000001,135.12410500000001,WoCT2,87,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, planted in 2016. It was planted to onions beforehand. The ryegrass typically stays in for 3 years. <a0>Then the grower row crops the ground for 2-3 years, and the max depth they reach is 18<94>.",AG-CROP,OSU16,OregonState,Woodburn,45.014134,-122.842842,71,11.441166877746582,1053,cool_wet,7.883344482,2.498360656,4.336533709
WoCT2 - 2,150.40205,184.92605,WoCT2,87,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, planted in 2016. It was planted to onions beforehand. The ryegrass typically stays in for 3 years. <a0>Then the grower row crops the ground for 2-3 years, and the max depth they reach is 18<94>.",AG-CROP,OSU16,OregonState,Woodburn,45.014034,-122.842742,72,11.441166877746582,1053,cool_wet,13.90952381,2.498360656,0.848786355
WoCT2 - 3,147.08100000000002,173.478,WoCT2,87,BAU - Conventional till,BAU,CROP,Till,Conventional till,"Perennial ryegrass, planted in 2016. It was planted to onions beforehand. The ryegrass typically stays in for 3 years. <a0>Then the grower row crops the ground for 2-3 years, and the max depth they reach is 18<94>.",AG-CROP,OSU16,OregonState,Woodburn,45.013834,-122.843042,73,11.441166877746582,1053,cool_wet,9.313333333,4.130989011,15.03879291
WoCT3 - 1,69.43711499999999,81.317112,WoCT3,88,BAU - Conventional till,BAU,CROP,Till,Conventional till,Perennial ryegrass field planted in 2016. Tilled to corn and peas beforehand.,AG-CROP,OSU17,OregonState,Woodburn,45.1251,-123.06167,74,11.435500144958496,1018,cool_wet,22.19157895,7.599180328,3.740050295
WoCT3 - 2,75.97928000000002,88.70986,WoCT3,88,BAU - Conventional till,BAU,CROP,Till,Conventional till,Perennial ryegrass field planted in 2016. Tilled to corn and peas beforehand.,AG-CROP,OSU17,OregonState,Woodburn,45.1251,-123.06201,75,11.435500144958496,1018,cool_wet,40.66096698,2.905702067,3.59938771
WoCT3 - 3,89.60189,106.55722,WoCT3,88,BAU - Conventional till,BAU,CROP,Till,Conventional till,Perennial ryegrass field planted in 2016. Tilled to corn and peas beforehand.,AG-CROP,OSU17,OregonState,Woodburn,45.1248,-123.06134,76,11.442500114440918,1014,cool_wet,31.64079269,3.203026482,5.364749617
WoH1 - 1,103.5957264,126.17161390000001,WoH1,89,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard is about 30 years old, no ground cover evident. No tillage occurs now, but heavy equipment is often driven over the surface, especially for harvest.",Reference,OSU5,OregonState,Woodburn,45.2279,-122.96961,38,11.487166404724121,1011,cool_wet,4.092222222,2.498360656,6.605666802
WoH1 - 2,108.10851,126.19113999999999,WoH1,89,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard is about 30 years old, no ground cover evident. No tillage occurs now, but heavy equipment is often driven over the surface, especially for harvest.",Reference,OSU5,OregonState,Woodburn,45.2278,-122.96961,39,11.487166404724121,1011,cool_wet,5.259706644,2.498360656,2.868357752
WoH1 - 3,70.92528999999999,86.05145999999999,WoH1,89,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard is about 30 years old, no ground cover evident. No tillage occurs now, but heavy equipment is often driven over the surface, especially for harvest.",Reference,OSU5,OregonState,Woodburn,45.2279,-122.96981,40,11.487166404724121,1011,cool_wet,2.498360656,2.498360656,0.095779576
WoH2 - 1,104.722482,132.474498,WoH2,90,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Mature hazelnut orchard, about 25 years old",Reference,OSU8,OregonState,Woodburn,45.074334,-123.213416,47,11.355833053588867,1131,cool_wet,2.498360656,2.498360656,1.019571397
WoH2 - 2,95.86722,133.29785999999999,WoH2,90,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Mature hazelnut orchard, about 25 years old",Reference,OSU8,OregonState,Woodburn,45.074334,-123.213516,48,11.355833053588867,1131,cool_wet,2.498360656,2.498360656,0
WoH2 - 3,85.57078,114.67066,WoH2,90,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Mature hazelnut orchard, about 25 years old",Reference,OSU8,OregonState,Woodburn,45.074334,-123.213616,49,11.355833053588867,1131,cool_wet,2.498360656,2.498360656,6.740260338
WoH3 - 1,45.708535,59.47055699999999,WoH3,91,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard planted in 1976. The understory was completely depauperate, partially due to periodic spraying for weeds. There were some trees affected by hazelnut blight, and the orchard was treated with lime in 2014",Reference,OSU15,OregonState,Woodburn,44.94845,-122.86279,68,11.209833145141602,1138,cool_wet,3.809090742,2.498360656,1.470478898
WoH3 - 2,75.135,93.13435000000001,WoH3,91,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard planted in 1976. The understory was completely depauperate, partially due to periodic spraying for weeds. There were some trees affected by hazelnut blight, and the orchard was treated with lime in 2014",Reference,OSU15,OregonState,Woodburn,44.94855,-122.86289,69,11.209833145141602,1138,cool_wet,49.37549612,2.498360656,0.798491144
WoH3 - 3,110.23935,138.37085,WoH3,91,Ref - Hazelnut,Ref,ORCHARD,Perennial,Hazelnut,"Hazelnut orchard planted in 1976. The understory was completely depauperate, partially due to periodic spraying for weeds. There were some trees affected by hazelnut blight, and the orchard was treated with lime in 2014",Reference,OSU15,OregonState,Woodburn,44.94815,-122.86259,70,11.209833145141602,1138,cool_wet,2.498360656,2.498360656,0.407828559
WoNT1 - 1,66.72200600000001,119.00532600000003,WoNT1,92,SHM - No-till,SHM,CROP,No-till,No-till,Perennial rye grass planted in 2014 and not tilled since then. Grower reported irrigating approximately 2x per season.,AG-CROP,OSU3,OregonState,Woodburn,44.737333,-123.27097,32,11.279166221618652,1284,cool_wet,85.725,8.581485849,7.802973978
WoNT1 - 2,76.91116,128.11396,WoNT1,92,SHM - No-till,SHM,CROP,No-till,No-till,Perennial rye grass planted in 2014 and not tilled since then. Grower reported irrigating approximately 2x per season.,AG-CROP,OSU3,OregonState,Woodburn,44.737333,-123.27107,33,11.279166221618652,1284,cool_wet,76.2,3.314609929,10.53553466
WoNT1 - 3,78.69328,128.49553,WoNT1,92,SHM - No-till,SHM,CROP,No-till,No-till,Perennial rye grass planted in 2014 and not tilled since then. Grower reported irrigating approximately 2x per season.,AG-CROP,OSU3,OregonState,Woodburn,44.737633,-123.27077,34,11.279166221618652,1284,cool_wet,34.62129405,4.720706524,4.287338727
WoNT2 - 1,81.25993249999999,137.4864365,WoNT2,93,SHM - No-till,SHM,GRASS,No-till,No-till,"Orchard grass, 18 years with no tillage.",AG-CROP,OSU7,OregonState,Woodburn,45.07067,-123.21367,44,11.355833053588867,1131,cool_wet,57.15,9.562352941,17.15842991
WoNT2 - 2,91.1339,143.5895,WoNT2,93,SHM - No-till,SHM,GRASS,No-till,No-till,"Orchard grass, 18 years with no tillage.",AG-CROP,OSU7,OregonState,Woodburn,45.07057,-123.21377,45,11.355833053588867,1131,cool_wet,78.17922078,14.62926375,16.65842991
WoNT2 - 3,86.25995,143.90327,WoNT2,93,SHM - No-till,SHM,GRASS,No-till,No-till,"Orchard grass, 18 years with no tillage.",AG-CROP,OSU7,OregonState,Woodburn,45.07097,-123.21387,46,11.355833053588867,1131,cool_wet,66.07277419,26.91873093,10.77017275
WoNT3 - 1,85.860729,94.04577900000001,WoNT3,94,SHM - No-till,SHM,CROP,No-till,No-till,"Planted in 2012 to tall fescue, per the farmer. He also indicates that the field is non-irrigated and that they take extra care to reduce disturbance to the soil whenever possible.",AG-CROP,OSU18,OregonState,Woodburn,44.950981,-122.856544,77,11.209833145141602,1138,cool_wet,85.90888031,14.11705263,4.617821999
WoNT3 - 2,99.34665,108.90645,WoNT3,94,SHM - No-till,SHM,CROP,No-till,No-till,"Planted in 2012 to tall fescue, per the farmer. He also indicates that the field is non-irrigated and that they take extra care to reduce disturbance to the soil whenever possible.",AG-CROP,OSU18,OregonState,Woodburn,44.950981,-122.856644,78,11.209833145141602,1138,cool_wet,121.92,10.88571429,3.407828559
WoNT3 - 3,98.41760000000001,108.1889,WoNT3,94,SHM - No-till,SHM,CROP,No-till,No-till,"Planted in 2012 to tall fescue, per the farmer. He also indicates that the field is non-irrigated and that they take extra care to reduce disturbance to the soil whenever possible.",AG-CROP,OSU18,OregonState,Woodburn,44.950981,-122.856744,79,11.209833145141602,1138,cool_wet,111.0342857,9.068250888,4.447705792
