project,soil,dsp_pedon_id,lat,long,ID,mat,map,climate
KansasState,Keith,KeC1 - 1,39.244626,-100.557271,156,11.226166725158691,521,cool_dry
KansasState,Keith,KeC1 - 2,39.244626,-100.557271,157,11.226166725158691,521,cool_dry
KansasState,Keith,KeC1 - 3,39.244626,-100.557271,158,11.226166725158691,521,cool_dry
KansasState,Keith,KeC2 - 1,39.3817794,-101.0631493,159,10.632999420166016,486,cool_dry
KansasState,Keith,KeC2 - 2,39.3815262,-101.0632519,160,10.632999420166016,486,cool_dry
KansasState,Keith,KeC2 - 3,39.3816973,-101.0629297,161,10.632999420166016,486,cool_dry
KansasState,Keith,KeN2 - 1,39.3843208,-101.0636022,162,10.632999420166016,486,cool_dry
KansasState,Keith,KeN2 - 2,39.3840397,-101.0636425,163,10.632999420166016,486,cool_dry
KansasState,Keith,KeN2 - 3,39.384217,-101.063449,164,10.632999420166016,486,cool_dry
NCState,Cecil,CeC1-2,35.73571,-78.68135,165,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC1-3,35.73594,-78.68177,166,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC1-1,35.73547,-78.6893,167,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC2-1,35.72791,-78.67495,168,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC2-2,35.72765,-78.67525,169,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC2-3,35.72739,-78.67555,170,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC3-1,35.72451,-78.67194,171,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC3-2,35.72481,-78.67194,172,15.360666275024414,1154,warm_wet
NCState,Cecil,CeC3-3,35.72511,-78.67194,173,15.360666275024414,1154,warm_wet
NCState,Cecil,CeF3-2,35.72619,-78.66952,174,15.360666275024414,1154,warm_wet
NCState,Cecil,CeF3-1,35.72612,-78.66969,175,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH1-1,35.73409,-78.68048,176,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH1-2,35.73443,-78.68042,177,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH1-3,35.73477,-78.68036,178,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH2-1,35.72877,-78.67504,179,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH2-2,35.72871,-78.67478,180,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH2-3,35.72865,-78.67452,181,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH3-1,35.73246,-78.67191,182,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH3-2,35.73285,-78.67204,183,15.360666275024414,1154,warm_wet
NCState,Cecil,CeH3-3,35.73325,-78.67215,184,15.360666275024414,1154,warm_wet
TexasA&MPt-1,Amarillo,NAT-1 - 1,32.060626,-102.406408,185,17.543832778930664,376,warm_dry
TexasA&MPt-1,Amarillo,NAT-2 - 2,33.059817,-102.406791,186,15.607999801635742,453,warm_dry
TexasA&MPt-1,Amarillo,NAT-3 - 3,33.060119,-102.406186,187,15.607999801635742,453,warm_dry
TexasA&MPt-1,Amarillo,CVT - 1 - 1,32.774177,-101.9472,188,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 1 - 2,32.774177,-101.9472,189,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 1 - 3,32.774177,-101.9472,190,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 1 - 1,32.775007,-101.947399,191,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 1 - 2,32.775007,-101.947399,192,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 1 - 3,32.775007,-101.947399,193,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 1 - 1,32.774275,-101.946881,194,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 1 - 2,32.774275,-101.946881,195,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 1 - 3,32.774275,-101.946881,196,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 2 - 1,32.775007,-101.947399,197,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 2 - 2,32.775007,-101.947399,198,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 2 - 3,32.775007,-101.947399,199,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 2 - 1,32.775004,-101.947229,200,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 2 - 2,32.775004,-101.947229,201,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM - 2 - 3,32.775004,-101.947229,202,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 2 - 1,32.774988,-101.947051,203,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 2 - 2,32.774988,-101.947051,204,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 2 - 3,32.774988,-101.947051,205,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM-3 - 1,32.775739,-101.94738,206,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM-3 - 2,32.775739,-101.94738,207,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTM-3 - 3,32.775739,-101.94738,208,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 3 - 1,32.775734,-101.947185,209,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 3 - 2,32.775734,-101.947185,210,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,CVT - 3 - 3,32.775734,-101.947185,211,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 3 - 1,32.775683,-101.947009,212,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 3 - 2,32.775683,-101.947009,213,16.16983413696289,462,warm_dry
TexasA&MPt-1,Amarillo,NTR - 3 - 3,32.775683,-101.947009,214,16.16983413696289,462,warm_dry
TexasA&MPt-2,Pullman,R-1-1,35.18025,-102.093806,215,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-1-1,35.18025,-102.093806,216,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-1-2,35.18025,-102.093806,217,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-1-3,35.18025,-102.093806,218,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-2-1,35.18025,-102.093806,219,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-2-2,35.18025,-102.093806,220,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-2-3,35.18025,-102.093806,221,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-2-1,35.18025,-102.093806,222,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-2-2,35.18025,-102.093806,223,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-2-3,35.18025,-102.093806,224,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT - 3-1,35.18025,-102.093806,225,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,R-1-2,35.18025,-102.093806,226,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT - 3-2,35.18025,-102.093806,227,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT - 3-3,35.18025,-102.093806,228,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-3-1,35.18025,-102.093806,229,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-3-2,35.18025,-102.093806,230,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,MT-3-3,35.18025,-102.093806,231,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,R-1-3,35.18025,-102.093806,232,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,R-2-1,35.18025,-102.093806,233,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,R-2-2,35.18025,-102.093806,234,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,R-2-3,35.18025,-102.093806,235,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-1-1,35.18025,-102.093806,236,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-1-2,35.18025,-102.093806,237,13.280166625976563,472,cool_dry
TexasA&MPt-2,Pullman,NT-1-3,35.18025,-102.093806,238,13.280166625976563,472,cool_dry
UnivOfMinnesota,Readlyn,CON-1,43.74768,-92.845294,239,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,CON-2,43.747906,-92.845601,240,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,CON-3,43.747593,-92.844985,241,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,CON-4,43.750483,-92.84107,242,6.757166862487793,827,cool_dry
UnivOfMinnesota,Marquis,CON-5,43.75062,-92.84134,243,6.757166862487793,827,cool_dry
UnivOfMinnesota,Marquis,CON-6,43.75034,-92.84078,244,6.757166862487793,827,cool_dry
UnivOfMinnesota,Readlyn,CON-7,43.75222,-92.84329,245,6.757166862487793,827,cool_dry
UnivOfMinnesota,Readlyn,CON-8,43.75218,-92.843677,246,6.757166862487793,827,cool_dry
UnivOfMinnesota,Readlyn,CON-9,43.752284,-92.842882,247,6.757166862487793,827,cool_dry
UnivOfMinnesota,Marquis,ALT-1,43.74984,-92.85464,248,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,ALT-2,43.74981,-92.85499,249,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,ALT-3,43.74953,-92.85457,250,6.805333614349365,821,cool_dry
UnivOfMinnesota,Readlyn,ALT-4,43.74922,-92.85453,251,6.805333614349365,821,cool_dry
UnivOfMinnesota,Readlyn,ALT-5,43.74899,-92.85467,252,6.805333614349365,821,cool_dry
UnivOfMinnesota,Readlyn,ALT-6,43.74893,-92.85419,253,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,ALT-7,43.74876,-92.85348,254,6.805333614349365,821,cool_dry
UnivOfMinnesota,Marquis,ALT-8,43.74855,-92.85374,255,6.805333614349365,821,cool_dry
UnivOfMinnesota,Readlyn,ALT-9,43.749,-92.85341,256,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-1,43.746917,-92.845067,257,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-2,43.7469,-92.8454,258,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-3,43.746883,-92.84465,259,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-4,43.746883,-92.84395,260,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-5,43.7469,-92.844333,261,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-6,43.74685,-92.8436,262,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-7,43.74685,-92.843,263,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-8,43.7469,-92.84325,264,6.805333614349365,821,cool_dry
UnivOfMinnesota,Kenyon,REF-9,43.746867,-92.84265,265,6.805333614349365,821,cool_dry
WashingtonState,Palouse,AD1-ASP1,NA,NA,266,NA,NA,cool_dry
WashingtonState,Palouse,AD1-PGL1,NA,NA,267,NA,NA,cool_dry
WashingtonState,Palouse,ASP2-1,46.78188975,-117.0822114,268,8.233333587646484,611,cool_dry
WashingtonState,Palouse,CK1-ASP2,NA,NA,269,NA,NA,cool_dry
WashingtonState,Palouse,ASP2-2,46.78188975,-117.0822114,270,8.233333587646484,611,cool_dry
WashingtonState,Palouse,CK1-BAU1,NA,NA,271,NA,NA,cool_dry
WashingtonState,Palouse,ASP2-3,46.78188975,-117.0822114,272,8.233333587646484,611,cool_dry
WashingtonState,Palouse,BAU9-1,46.78188975,-117.0822114,273,8.233333587646484,611,cool_dry
WashingtonState,Palouse,BAU9-2,46.78188975,-117.0822114,274,8.233333587646484,611,cool_dry
WashingtonState,Palouse,BAU9-3,46.78188975,-117.0822114,275,8.233333587646484,611,cool_dry
WashingtonState,Palouse,EO1-ASP3,NA,NA,276,NA,NA,cool_dry
WashingtonState,Palouse,EO1-PLG2,NA,NA,277,NA,NA,cool_dry
WashingtonState,Palouse,ASP10-1,46.78836813,-117.4595977,278,9.623666763305664,461,cool_dry
WashingtonState,Palouse,JEA1-ASP4,NA,NA,279,NA,NA,cool_dry
WashingtonState,Palouse,ASP10-2,46.788368,-117.4595978,280,9.623666763305664,461,cool_dry
WashingtonState,Palouse,ASP10-3,46.78836851,-117.4595972,281,9.623666763305664,461,cool_dry
WashingtonState,Palouse,JEA1-PLG3,NA,NA,282,NA,NA,cool_dry
WashingtonState,Palouse,JEA2-ASP5,NA,NA,283,NA,NA,cool_dry
WashingtonState,Palouse,JEA2-PGL4,NA,NA,284,NA,NA,cool_dry
WashingtonState,Palouse,KRR1-BAU2,NA,NA,285,NA,NA,cool_dry
WashingtonState,Palouse,KRR1-PGL5,NA,NA,286,NA,NA,cool_dry
WashingtonState,Palouse,ASP6-1,46.78188975,-117.0822114,287,8.233333587646484,611,cool_dry
WashingtonState,Palouse,ASP6-2,46.78188975,-117.0822114,288,8.233333587646484,611,cool_dry
WashingtonState,Palouse,KUI1-BAU3,NA,NA,289,NA,NA,cool_dry
WashingtonState,Palouse,ASP6-3,46.78188975,-117.0822114,290,8.233333587646484,611,cool_dry
WashingtonState,Palouse,BAU3-1,46.78188975,-117.0822114,291,8.233333587646484,611,cool_dry
WashingtonState,Palouse,BAU3-2,46.74504916,-117.4236809,292,10.14466667175293,455,cool_dry
WashingtonState,Palouse,BAU3-3,46.74504916,-117.4236809,293,10.14466667175293,455,cool_dry
WashingtonState,Palouse,BAU8-1,46.74504916,-117.4236809,294,10.14466667175293,455,cool_dry
WashingtonState,Palouse,BAU8-2,46.74504915,-117.4236809,295,10.14466667175293,455,cool_dry
WashingtonState,Palouse,BAU8-3,46.74504922,-117.4236808,296,10.14466667175293,455,cool_dry
WashingtonState,Palouse,LYM1-PGL6,NA,NA,297,NA,NA,cool_dry
WashingtonState,Palouse,LYM-BAU4,NA,NA,298,NA,NA,cool_dry
WashingtonState,Palouse,PCF1-ASP7,NA,NA,299,NA,NA,cool_dry
WashingtonState,Palouse,PCF2-PGL8,NA,NA,300,NA,NA,cool_dry
WashingtonState,Palouse,PCFS1- BAU5,NA,NA,301,NA,NA,cool_dry
WashingtonState,Palouse,PCFS1-PGL7,NA,NA,302,NA,NA,cool_dry
WashingtonState,Palouse,PGL7-7a,46.75739636,-117.1998969,303,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PGL7-7b,46.75739636,-117.1998969,304,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PGL7-7c,46.75739636,-117.1998969,305,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PCFS2-ASP8,NA,NA,306,NA,NA,cool_dry
WashingtonState,Palouse,PCFS2-BAU6,NA,NA,307,NA,NA,cool_dry
WashingtonState,Palouse,ASP9-1,46.75757137,-117.2000596,308,8.493000030517578,542,cool_dry
WashingtonState,Palouse,ASP9-2,46.75757137,-117.2000596,309,8.493000030517578,542,cool_dry
WashingtonState,Palouse,ASP9-3,46.74504918,-117.4236807,310,10.14466667175293,455,cool_dry
WashingtonState,Palouse,PGL9-1,46.75757146,-117.20006,311,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PGL9-2,46.75739636,-117.1998969,312,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PGL9-3,46.75739636,-117.1998969,313,8.493000030517578,542,cool_dry
WashingtonState,Palouse,PCFS3-ASP9,NA,NA,314,NA,NA,cool_dry
WashingtonState,Palouse,PCFS3-BAU7,NA,NA,315,NA,NA,cool_dry
WashingtonState,Palouse,PCFS3-PGL9,NA,NA,316,NA,NA,cool_dry
