DSP_Pedon_ID,DSP_Plot_ID,pedon_x,pedon_y,Label_full,Label,PLFA_ID_Surface,LU,till,trt,explanation,State,Site,Pedon_Num,Project,Soil_Sampled_Name,Project_full,partsize_class,Gen_surf,Gen_MAP,Gen_MAT,Texture_Class,Target_Soil_Name
IL-115-SW-WDFLD-001,IL-115-SW-WDFLD,-88.798131,39.866062,BAU - Organic,BAU,IL-115-SW-WDFLD-001-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Woodfield,1,Illinois,Drummer,Illinois - Drummer,,SiL,998,11,scl ,Drummer
IL-115-SW-WDFLD-002,IL-115-SW-WDFLD,-88.799917,39.865395,BAU - Organic,BAU,IL-115-SW-WDFLD-002-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Woodfield,2,Illinois,Drummer,Illinois - Drummer,,,998,11,scl ,Drummer
IL-115-SW-WDFLD-003,IL-115-SW-WDFLD,-88.798039,39.868482,BAU - Organic,BAU,IL-115-SW-WDFLD-003-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Woodfield,3,Illinois,Drummer,Illinois - Drummer,,,998,11,sic  ,Drummer
IL-115-SW-ETAL-001,IL-115-SW-ETAL,-88.745608,39.895068,BAU - Organic,BAU,IL-115-SW-ETAL-001-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Etal,1,Illinois,Drummer,Illinois - Drummer,,SiL,1000,11,sil ,Drummer
IL-115-SW-ETAL-002,IL-115-SW-ETAL,-88.746645,39.895384,BAU - Organic,BAU,IL-115-SW-ETAL-002-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Etal,2,Illinois,Drummer,Illinois - Drummer,,,1000,11,sil ,Drummer
IL-115-SW-ETAL-003,IL-115-SW-ETAL,-88.746587,39.90146,BAU - Organic,BAU,IL-115-SW-ETAL-003-1-051220,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Etal,3,Illinois,Dana,Illinois - Drummer,,,998,11,sil ,Drummer
IL-147-SW-TS-001,IL-147-SW-TS,-88.700021,39.876683,BAU - Conventional,BAU,IL-147-SW-TS-001-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn,,Taylor South,1,Illinois,Drummer,Illinois - Drummer,,SiCL,1006,11,scl ,Drummer
IL-147-SW-TS-002,IL-147-SW-TS,-88.700776,39.878541,BAU - Conventional,BAU,IL-147-SW-TS-002-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn,,Taylor South,2,Illinois,Drummer,Illinois - Drummer,,,1006,11,"sic, scl",Drummer
IL-147-SW-TS-003,IL-147-SW-TS,-88.705988,39.878261,BAU - Conventional,BAU,IL-147-SW-TS-003-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn,,Taylor South,3,Illinois,Drummer,Illinois - Drummer,,,1005,11,sil ,Drummer
IL-147-SW-CRP-001,IL-147-SW-CRP,-88.743611,39.895694,BAU - Conventional,BAU,IL-147-SW-CRP-001-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn ,,Cripe,1,Illinois,Drummer,Illinois - Drummer,,SiL,1000,11,scl,Drummer
IL-147-SW-CRP-002,IL-147-SW-CRP,-88.743611,39.896889,BAU - Conventional,BAU,IL-147-SW-CRP-002-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn ,,Cripe,2,Illinois,Flanagan,Illinois - Drummer,,,999,11,scl,Drummer
IL-147-SW-CRP-003,IL-147-SW-CRP,-88.743333,39.898194,BAU - Conventional,BAU,IL-147-SW-CRP-003-1-051220,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn ,,Cripe,3,Illinois,Dana,Illinois - Drummer,,,999,11,scl,Drummer
IL-019-SW-ARBRTM-001,IL-019-SW-ARBRTM,-88.216396,40.0916401,Ref - Ref,Ref,IL-019-SW-ARBRTM-001-1-061920,FOREST,Perennial,Ref,Restored since 1990,,Arboretum,1,Illinois,Drummer,Illinois - Drummer,,,1015,11,scl,Drummer
IL-019-SW-ARBRTM-002,IL-019-SW-ARBRTM,-88.2161899,40.0918033,Ref - Ref,Ref,IL-019-SW-ARBRTM-002-1-061920,FOREST,Perennial,Ref,Restored since 1990,,Arboretum,2,Illinois,Drummer,Illinois - Drummer,,,1015,11,sil ,Drummer
IL-019-SW-ARBRTM-003,IL-019-SW-ARBRTM,-88.2159005,40.0914285,Ref - Ref,Ref,IL-019-SW-ARBRTM-003-1-061920,FOREST,Perennial,Ref,Restored since 1990,,Arboretum,3,Illinois,Drummer,Illinois - Drummer,,,1015,11,sil ,Drummer
IL-019-SW-RTHRML-001,IL-019-SW-RTHRML,-88.0238,39.9295,SHM - NT,SHM,IL-019-SW-RTHRML-001-1-010820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,1,Illinois,Drummer,Illinois - Drummer,,SiCL,1007,11,,Drummer
IL-019-SW-RTHRML-002,IL-019-SW-RTHRML,-88.0238,39.9295,SHM - NT,SHM,IL-019-SW-RTHRML-002-1-010820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,2,Illinois,Drummer,Illinois - Drummer,,,1007,11,,Drummer
IL-019-SW-RTHRML-003,IL-019-SW-RTHRML,-88.0275783,39.9254322,SHM - NT,SHM,IL-019-SW-RTHRML-003-1-010820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,3,Illinois,Flanagan,Illinois - Drummer,,,1006,11,,Drummer
IL-019-SW-RTHRML-004,IL-019-SW-RTHRML,-88.0275783,39.9254322,SHM - NT,SHM,IL-019-SW-RTHRML-004-1-010820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,4,Illinois,Flanagan,Illinois - Drummer,,SiL,1006,11,,Drummer
IL-115-SW-WDFLD-001A,IL-115-SW-WDFLD,-88.798131,39.866062,BAU - Organic,BAU,IL-115-SW-WDFLD-001A-1-11192020,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Woodfield,1,Illinois,Drummer,Illinois - Drummer,,,998,11,sic,Drummer
IL-115-SW-ETAL-001A,IL-115-SW-ETAL,-88.745608,39.895068,BAU - Organic,BAU,IL-115-SW-ETAL-001A-1-11192020,CROP,Till,Organic,Organically managed in a corn-soybean-small grains rotation with cover crops established prior to corn ,,Etal,1,Illinois,Drummer,Illinois - Drummer,,,1000,11,scl,Drummer
IL-147-SW-TS-003A,IL-147-SW-TS,-88.705988,39.878261,BAU - Conventional,BAU,IL-147-SW-TS-003A-1-111920,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn ,,Taylor South,3,Illinois,Drummer,Illinois - Drummer,,,1005,11,scl,Drummer
IL-147-SW-CRP-001A,IL-147-SW-CRP,-88.743611,39.895694,BAU - Conventional,BAU,IL-147-SW-CRP-001A-1-111920,CROP,Till,Conventional,Conventionally managed field in a corn-soybean rotation with cover crops established prior to corn ,,Cripe,1,Illinois,Drummer,Illinois - Drummer,,,1000,11,l,Drummer
IL-019-SW-RTHRML-001A,IL-019-SW-RTHRML,-88.0238,39.9295,SHM - NT,SHM,IL-019-SW-RTHRML-001A-1-111820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,1,Illinois,Drummer,Illinois - Drummer,,,1007,11,scl,Drummer
IL-019-SW-RTHRML-004A,IL-019-SW-RTHRML,-88.027589,39.92541,SHM - NT,SHM,IL-019-SW-RTHRML-004A-1-111820,CROP,No-till,NT,No-Till managed with corn-soybean rotations,,Rothermel,4,Illinois,Flanagan,Illinois - Drummer,,,1006,11,sil,Drummer
KeCF3 - 1,KeCF3,-100.89697,39.9519869,SHM - no-till,SHM,KS-153-SW-101-1-0_5-2018,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation. ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeCF3 - 2,KeCF3,-100.8967806,39.9521612,SHM - no-till,SHM,KS-153-SW-102-1-0_5-2018,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation. ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeCF3 - 3,KeCF3,-100.8967806,39.9521612,SHM - no-till,SHM,KS-153-SW-103-1-0_5-2018,CROP,No-till,No-till - diverse rotation,"20 years+ of No-till with 100% residue post-harvest. Covercropping is not typical of the area due to high water holding capacities of the soils paired with low and highly variable annual precipitation.  He has found covercropping to be less efficient at recharging the soil profile than fallow, and has documented yield losses from cover cropping.  Kastens has done covercropping research since 2010, spending over $50,000 to reach this conclusion, thought they still do some small trials currently.  The crop rotation is diverse as it includes a winter grass, summer grass, and legume.  Wheat, corn, yellow peas represent a typical crop rotation. ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC3 - 1,KeC3,-100.868944,39.978288,BAU,BAU,KS-153-SW-104-1-0_5-2018,CROP,Till,Till converting to no-till,"Conventional tillage estimated at every two years until 2018, 2018 was first year of no-till.  Recently purchased fields.""Tillage Until 2018"" ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC3 - 2,KeC3,-100.868986,39.978452,BAU,BAU,KS-153-SW-105-1-0_5-2018,CROP,Till,Till converting to no-till,"Conventional tillage estimated at every two years until 2018, 2018 was first year of no-till.  Recently purchased fields.""Tillage Until 2018"" ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC3 - 3,KeC3,-100.8687585,39.9783659,BAU,BAU,KS-153-SW-106-1-0_5-2018,CROP,Till,Till converting to no-till,"Conventional tillage estimated at every two years until 2018, 2018 was first year of no-till.  Recently purchased fields.""Tillage Until 2018"" ",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN3 - 1,KeN3,-100.8692162,39.9736474,Ref - Native,Ref,KS-153-SW-107-1-0_5-2018,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN3 - 2,KeN3,-100.8692095,39.9739409,Ref - Native,Ref,KS-153-SW-108-1-0_5-2018,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN3 - 3,KeN3,-100.8690184,39.9737363,Ref - Native,Ref,KS-153-SW-109-1-0_5-2018,RANGE,Perennial,Native Rangeland (>80years),"Native rangeland, never been tilled to his knowledge (over 80 years).  100-125 700lb steers to a 0.5mile x 1mile pasture",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeCF1 - 1,KeCF1,-100.5431538,39.2447359,SHM - no-till,SHM,KS-179-SW-104-1-0_5-2018,CROP,No-till,"No-Till  with cover crop -  corn, oats, or wheat.","No-Till since 2001 with cover cropping.  Cover cropped every three years since 2006.  Typically planted to corn, oats, or wheat.",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeCF1 - 2,KeCF1,-100.5430643,39.2450134,SHM - no-till,SHM,KS-179-SW-105-1-0_10-2018,CROP,No-till,"No-Till  with cover crop -  corn, oats, or wheat.","No-Till since 2001 with cover cropping.  Cover cropped every three years since 2006.  Typically planted to corn, oats, or wheat.",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeCF1 - 3,KeCF1,-100.5427146,39.2447102,SHM - no-till,SHM,KS-179-SW-106-1-0_5-2018,CROP,No-till,"No-Till  with cover crop -  corn, oats, or wheat.","No-Till since 2001 with cover cropping.  Cover cropped every three years since 2006.  Typically planted to corn, oats, or wheat.",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN1 - 1,KeN1,-100.56165,39.249205,Ref - Native,Ref,KS-179-SW-107-1-0_5-2018,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN1 - 2,KeN1,-100.56165,39.249205,Ref - Native,Ref,KS-179-SW-108-1-0_5-2018,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN1 - 3,KeN1,-100.56165,39.249205,Ref - Native,Ref,KS-179-SW-109-1-0_5-2018,RANGE,Perennial,Native Rangeland (>40 years),"Native rangeland, never been tilled to their knowledge (over 40 years)",Reference,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC1 - 1,KeC1,-100.557271,39.244626,BAU,BAU,KS-179-SW-110-1-0_5-2018,CROP,Till,Till with rotation (eco-fallow),"Eco-Fallow Rotation.  Summer fallow is reg tillage, driled to wheat, spray stubble after harvest.  No-till corn, then fallow. (Fallow is the tillage part and wheat stubble is cleaned) No disc, just a sweep plow",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC1 - 2,KeC1,-100.557271,39.244626,BAU,BAU,KS-179-SW-111-1-0_5-2018,CROP,Till,Till with rotation (eco-fallow),"Eco-Fallow Rotation.  Summer fallow is reg tillage, driled to wheat, spray stubble after harvest.  No-till corn, then fallow. (Fallow is the tillage part and wheat stubble is cleaned) No disc, just a sweep plow",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC1 - 3,KeC1,-100.557271,39.244626,BAU,BAU,KS-179-SW-112-1-0_5-2018,CROP,Till,Till with rotation (eco-fallow),"Eco-Fallow Rotation.  Summer fallow is reg tillage, driled to wheat, spray stubble after harvest.  No-till corn, then fallow. (Fallow is the tillage part and wheat stubble is cleaned) No disc, just a sweep plow",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC2 - 1,KeC2,-101.0631493,39.3817794,BAU,BAU,KS-193-SW-101-1-0_5-2018,CROP,Till,Tilled once every 3 years.  Sorghum/wheat/corn,"Tilled once every 3 years.  Sorghum '15, tilled summer 2016, wheat '16, corn '18",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC2 - 2,KeC2,-101.0632519,39.3815262,BAU,BAU,KS-193-SW-102-1-0_5-2018,CROP,Till,Tilled once every 3 years.  Sorghum/wheat/corn,"Tilled once every 3 years.  Sorghum '15, tilled summer 2016, wheat '16, corn '18",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeC2 - 3,KeC2,-101.0629297,39.3816973,BAU,BAU,KS-193-SW-103-1-0_5-2018,CROP,Till,Tilled once every 3 years.  Sorghum/wheat/corn,"Tilled once every 3 years.  Sorghum '15, tilled summer 2016, wheat '16, corn '18",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN2 - 1,KeN2,-101.0636022,39.3843208,Ref - Native,Ref,KS-193-SW-104-1-0_5-2018,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN2 - 2,KeN2,-101.0636425,39.3840397,Ref - Native,Ref,KS-193-SW-105-1-0_5-2018,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
KeN2 - 3,KeN2,-101.063449,39.384217,Ref - Native,Ref,KS-193-SW-106-1-0_5-2018R,RANGE,Perennial,Native Rangeland - w 1 haying,"No knowledge of tillage in last 33+ years, occasional herbicide treatment for broadleaf, 1 cut of hay per year for last five years",AG-CROP,,,KansasState,Keith,Kansas - Keith,fine-silty,Silt Loam,460,11,,
CeC1-2,CeC1,-78.68135,35.73571,BAU,BAU,NC-183-SWSHA-C1B-0_5-03192018,CROP,Till,wheat - 1,corn,AG-CROP,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC1-3,CeC1,-78.68177,35.73594,BAU,BAU,NC-183-SWSHA-C1C-0_5-03192018,CROP,Till,wheat - 1,corn,AG-CROP,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC1-1,CeC1,-78.6893,35.73547,BAU,BAU,NC-183-SWSHA-C1PIT-0_5-03192018,CROP,Till,wheat - 1,corn,AG-CROP,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC2-1,CeC2,-78.67495,35.72791,BAU,BAU,NC-183-SWSHA-C2A-0_5-03232018,CROP,Till,wheat - 2,corn,AG-CROP,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC2-2,CeC2,-78.67525,35.72765,BAU,BAU,NC-183-SWSHA-C2B-0_5-03232018,CROP,Till,wheat - 2,corn,AG-CROP,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC2-3,CeC2,-78.67555,35.72739,BAU,BAU,NC-183-SWSHA-C2C-0_5-03232018,CROP,Till,wheat - 2,corn,AG-CROP,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC3-1,CeC3,-78.67194,35.72451,BAU,BAU,NC-183-SWSHA-C3A-0_5-03232018,CROP,Till,wheat - 3,corn,AG-CROP,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC3-2,CeC3,-78.67194,35.72481,BAU,BAU,NC-183-SWSHA-C3B-0_5-03232018,CROP,Till,wheat - 3,corn,AG-CROP,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeC3-3,CeC3,-78.67194,35.72511,BAU,BAU,NC-183-SWSHA-C3C-0_5-03232018,CROP,Till,wheat - 3,corn,AG-CROP,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeF3-2,CeF3,-78.66952,35.72619,Ref - Forest,Ref,NC-183-SWSHA-F3B-0_5-03232018,FOREST,Perennial,forest,forest,Reference,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
CeF3-1,CeF3,-78.66969,35.72612,Ref - Forest,Ref,NC-183-SWSHA-F3PIT-0_5R-03232018,FOREST,Perennial,forest,forest,Reference,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH1,-78.68048,35.73409,SHM - forage,SHM,NC-183-SWSHA-P1A-0_5-03192018,FORAGE,Perennial,hay 1,hay,AG-FORAGE,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH1,-78.68042,35.73443,SHM - forage,SHM,NC-183-SWSHA-P1B-0_5-03192018,FORAGE,Perennial,hay 1,hay,AG-FORAGE,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH1,-78.68036,35.73477,SHM - forage,SHM,NC-183-SWSHA-P1PIT-0_5-03192018,FORAGE,Perennial,hay 1,hay,AG-FORAGE,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH2,-78.67504,35.72877,SHM - forage,SHM,NC-183-SWSHA-P2A-0_5-03192018,FORAGE,Perennial,hay 2,hay,AG-FORAGE,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH2,-78.67478,35.72871,SHM - forage,SHM,NC-183-SWSHA-P2B-0_5-03192018,FORAGE,Perennial,hay 2,hay,AG-FORAGE,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH2,-78.67452,35.72865,SHM - forage,SHM,NC-183-SWSHA-P2C-0_5-03192018,FORAGE,Perennial,hay 2,hay,AG-FORAGE,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH3,-78.67191,35.73246,SHM - forage,SHM,NC-183-SWSHA-P3A-0_5-03192018,FORAGE,Perennial,hay 3,hay,AG-FORAGE,Lake Wheeler,a,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH3,-78.67204,35.73285,SHM - forage,SHM,NC-183-SWSHA-P3B-0_5-03192018,FORAGE,Perennial,hay 3,hay,AG-FORAGE,Lake Wheeler,b,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
#REF!,CeH3,-78.67215,35.73325,SHM - forage,SHM,NC-183-SWSHA-P3C-0_5-03192018,FORAGE,Perennial,hay 3,hay,AG-FORAGE,Lake Wheeler,c,NCState,Cecil ,NC State - Cecil,fine,sandy loam,1219,15,,
JoF1 - 1,JoF1,-123.2972812,44.6361175,Ref - Forest,Ref,OR-003-SW-001A-WV0001-042419,FOREST,Perennial,Forest,"Douglas fir trees 25-30 years old, McDonald Dunn Research Forest at Lewisburg Saddle. ",,OSU1,1,OregonState,,Oregon State - Jory,sic,SiCL,1425,11,sic,Jory
JoF1 - 2,JoF1,-123.2973802,44.6362175,Ref - Forest,Ref,OR-003-SW-001B-WV0006-042419,FOREST,Perennial,Forest,"Douglas fir trees 25-30 years old, McDonald Dunn Research Forest at Lewisburg Saddle. ",,OSU1,2,OregonState,,Oregon State - Jory,c,,1425,11,,Jory
