DSP_Pedon_ID,DSP_Plot_ID,pedon_x,pedon_y,Label_full,Label,PLFA_ID_Surface,LU,till,trt,explanation,State,Site,Pedon_Num,Project,Soil_Sampled_Name,Project_full,partsize_class,Gen_surf,Gen_MAP,Gen_MAT,Texture_Class,Target_Soil_Name
#REF!,ALT,-92.85374,43.74855,SHM-no till,SHM,MN-099-SW-ALT-017-1-103019,CROP,No-till,"No-till (cover crop, no-fertilizer). Soybean. Soybean","Western field, 50-acre section with grass waterway running south of field; bordered by hay",AG-CROP,Mower,,UnivOfMinnesota,Marquis,Minnesota-Marquis,Fine-loamy,Silt Loam,805,6,,
#REF!,ALT,-92.85341,43.749,SHM-no till,SHM,MN-099-SW-ALT-018-1-103019,CROP,No-till,"No-till (cover crop, no-fertilizer). Soybean. Soybean","Western field, 50-acre section with grass waterway running south of field; bordered by hay",AG-CROP,Mower,,UnivOfMinnesota,Readlyn,Minnesota-Readlyn,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.845067,43.746917,Ref - Native,Ref,MN-099-SW-REF-019-1-110419,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.8454,43.7469,Ref - Native,Ref,MN-099-SW-REF-020-1-110419,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.84465,43.746883,Ref - Native,Ref,MN-099-SW-REF-021-1-110419,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.84395,43.746883,Ref - Native,Ref,MN-099-SW-REF-022-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.844333,43.7469,Ref - Native,Ref,MN-099-SW-REF-023-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.8436,43.74685,Ref - Native,Ref,MN-099-SW-REF-024-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,loam,805,6,,
#REF!,REF,-92.843,43.74685,Ref - Native,Ref,MN-099-SW-REF-025-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.84325,43.7469,Ref - Native,Ref,MN-099-SW-REF-026-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
#REF!,REF,-92.84265,43.746867,Ref - Native,Ref,MN-099-SW-REF-027-1-110719,RANGE,Perennial,Native rangeland,Undisturbed fencerow running W-E located at the southern edge of the CON field,Reference,Mower,,UnivOfMinnesota,Kenyon,Minnesota-Kenyon,Fine-loamy,Silt Loam,805,6,,
AX1-1,CVT - 3,-97.86129,26.37183,BAU - Conventional Till,BAU,TX-215-SW-AX1-1-1-120420,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",,UTRGV1,1,UTRGV,,UTRGV - Hidalgo,,SL,633,24,sl,Hidalgo
AX1-2,CVT - 4,-97.861285,26.376803,BAU - Conventional Till,BAU,TX-215-SW-AX1-2-1-113020,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",,UTRGV1,2,UTRGV,,UTRGV - Hidalgo,,SL,633,24,sl,Hidalgo
AX1-3,CVT - 5,-97.861396,26.381147,BAU - Conventional Till,BAU,TX-215-SW-AX1-3-1-113020,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",,UTRGV1,3,UTRGV,,UTRGV - Hidalgo,,SL,635,24,sl,Hidalgo
AX2-1,CVT - 6,-97.860439,26.372257,BAU - Conventional Till,BAU,TX-215-SW-AX2-1-1-120420,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",,UTRGV2,1,UTRGV,,UTRGV - Hidalgo,,LS,633,24,ls,Hidalgo
AX2-2,CVT - 7,-97.854799,26.372359,BAU - Conventional Till,BAU,TX-215-SW-AX2-2-1-120420,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",,UTRGV2,2,UTRGV,,UTRGV - Hidalgo,,LS,633,24,ls,Hidalgo
AX2-3,CVT - 8,-97.841816,26.372348,BAU - Conventional Till,BAU,TX-215-SW-AX2-3-1-120720,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",,UTRGV2,3,UTRGV,,UTRGV - Hidalgo,,SL,636,24,sl,Hidalgo
AX3-1,CVT - 9,-97.845711,26.449237,BAU - Conventional Till,BAU,TX-215-SW-AX3-1-1-020420,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",,UTRGV3,1,UTRGV,,UTRGV - Hidalgo,,SL,652,24,sl,Hidalgo
AX3-2,CVT - 10,-97.84310718,26.45138326,BAU - Conventional Till,BAU,TX-215-SW-AX3-2-1-020420,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",,UTRGV3,2,UTRGV,,UTRGV - Hidalgo,,SL,652,24,sl,Hidalgo
AX3-3,CVT - 11,-97.842418,26.451224,BAU - Conventional Till,BAU,TX-215-SW-AX3-3-1-021120,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",,UTRGV3,3,UTRGV,,UTRGV - Hidalgo,,SL,652,24,sl,Hidalgo
AY1-1,CVT - 12,-97.87775,26.429164,BAU - Intermittent Till,BAU,TX-215-SW-AY1-1-1-121020,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV4,1,UTRGV,,UTRGV - Hidalgo,,LS,642,24,ls,Hidalgo
AY1-2,CVT - 13,-97.876675,26.428431,BAU - Intermittent Till,BAU,TX-215-SW-AY1-2-1-121020,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV4,2,UTRGV,,UTRGV - Hidalgo,,LS,642,24,ls,Hidalgo
AY1-3,CVT - 14,-97.878012,26.423498,BAU - Intermittent Till,BAU,TX-215-SW-AY1-3-1-121020,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV4,3,UTRGV,,UTRGV - Hidalgo,,SL,642,24,sl,Hidalgo
AY2-1,CVT - 15,-97.87736,26.417867,BAU - Intermittent Till,BAU,TX-215-SW-AY2-1-1-121020,CROP,Till,Intermittent Till,"Strip tillage for 3 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV5,1,UTRGV,,UTRGV - Hidalgo,,SL,640,24,sl,Hidalgo
AY2-2,CVT - 16,-97.877546,26.408338,BAU - Intermittent Till,BAU,TX-215-SW-AY2-2-1-121220,CROP,Till,Intermittent Till,"Strip tillage for 3 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV5,2,UTRGV,,UTRGV - Hidalgo,,SL,638,24,sl,Hidalgo
AY2-3,CVT - 17,-97.867819,26.408107,BAU - Intermittent Till,BAU,TX-215-SW-AY2-3-1-121220,CROP,Till,Intermittent Till,"Strip tillage for 3 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV5,3,UTRGV,,UTRGV - Hidalgo,,SL,640,24,sl,Hidalgo
AY3-1,CVT - 18,-97.894115,26.378011,BAU - Intermittent Till,BAU,TX-215-SW-AY3-1-1-040621,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV6,1,UTRGV,,UTRGV - Hidalgo,,LS,627,24,ls,Hidalgo
AY3-2,CVT - 19,-97.882158,26.371559,BAU - Intermittent Till,BAU,TX-215-SW-AY3-2-1-040621,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV6,2,UTRGV,,UTRGV - Hidalgo,,LS,628,24,ls,Hidalgo
AY3-3,CVT - 20,-97.881485,26.371856,BAU - Intermittent Till,BAU,TX-215-SW-AY3-3-1-040621,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",,UTRGV6,3,UTRGV,,UTRGV - Hidalgo,,LS,628,24,ls,Hidalgo
AZ1-1,CVT - 21,-97.814156,26.442916,BAU - Strip Till,BAU,TX-215-SW-AZ1-1-1-032420,CROP,Till,Strip Till,Strip tillage for 4 years with a cotton/sorghum rotation.,,UTRGV7,1,UTRGV,,UTRGV - Hidalgo,,LS,654,24,ls,Hidalgo
AZ1-2,CVT - 22,-97.81413,26.440373,BAU - Strip Till,BAU,TX-215-SW-AZ1-2-1-032421,CROP,Till,Strip Till,Strip tillage for 4 years with a cotton/sorghum rotation.,,UTRGV7,2,UTRGV,,UTRGV - Hidalgo,,SL,654,24,sl,Hidalgo
AZ1-3,CVT - 23,-97.814157,26.441954,BAU - Strip Till,BAU,TX-215-SW-AZ1-3-1-032420,CROP,Till,Strip Till,Strip tillage for 4 years with a cotton/sorghum rotation.,,UTRGV7,3,UTRGV,,UTRGV - Hidalgo,,LS,654,24,ls,Hidalgo
AZ2-1,CVT - 24,-97.857232,26.358343,BAU - Strip Till,BAU,TX-215-SW-AZ2-1-1-120820,CROP,Till,Strip Till,Strip tillage for 3 years with a cotton/sorghum rotation.,,UTRGV8,1,UTRGV,,UTRGV - Hidalgo,,LS,629,24,ls,Hidalgo
AZ2-2,CVT - 25,-97.846311,26.358388,BAU - Strip Till,BAU,TX-215-SW-AZ2-2-1-120820,CROP,Till,Strip Till,Strip tillage for 3 years with a cotton/sorghum rotation.,,UTRGV8,2,UTRGV,,UTRGV - Hidalgo,,SL,630,24,sl,Hidalgo
AZ2-3,CVT - 26,-97.85824,26.36504,BAU - Strip Till,BAU,TX-215-SW-AZ2-3-1-120820,CROP,Till,Strip Till,Strip tillage for 3 years with a cotton/sorghum rotation.,,UTRGV8,3,UTRGV,,UTRGV - Hidalgo,,SL,631,24,sl,Hidalgo
AZ3-1,CVT - 27,-97.852623,26.389298,BAU - Strip Till,BAU,TX-215-SW-AZ3-1-1-121420,CROP,Till,Strip Till,"Strip tillage for 6 years with a cotton/sorghum rotation, Sunn hemp cover crop 1 year before sampling.",,UTRGV9,1,UTRGV,,UTRGV - Hidalgo,,SL,639,24,sl,Hidalgo
AZ3-2,CVT - 28,-97.852666,26.387731,BAU - Strip Till,BAU,TX-215-SW-AZ3-2-1-121420,CROP,Till,Strip Till,"Strip tillage for 6 years with a cotton/sorghum rotation, Sunn hemp cover crop 1 year before sampling.",,UTRGV9,2,UTRGV,,UTRGV - Hidalgo,,SL,639,24,sl,Hidalgo
AZ3-3,CVT - 29,-97.849146,26.387833,BAU - Strip Till,BAU,TX-215-SW-AZ3-3-1-121420,CROP,Till,Strip Till,"Strip tillage for 6 years with a cotton/sorghum rotation, Sunn hemp cover crop 1 year before sampling.",,UTRGV9,3,UTRGV,,UTRGV - Hidalgo,,SL,639,24,sl,Hidalgo
AR2-1,CVT - 30,-98.203663,26.309166,Ref - Reference,Ref,TX-215-SW-AR2-1-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",,UTRGV10,1,UTRGV,,UTRGV - Hidalgo,,SL,566,24,sl,Hidalgo
AR2-2,CVT - 31,-98.20307,26.30907954,Ref - Reference,Ref,TX-215-SW-AR2-2-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",,UTRGV10,2,UTRGV,,UTRGV - Hidalgo,,SL,566,24,sl,Hidalgo
AR2-3,CVT - 32,-98.202272,26.30896,Ref - Reference,Ref,TX-215-SW-AR2-3-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",,UTRGV10,3,UTRGV,,UTRGV - Hidalgo,,SL,566,24,sl,Hidalgo
AR3-1,CVT - 33,-97.865571,26.425936,Ref - Reference,Ref,TX-215-SW-AR3-1-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",,UTRGV11,1,UTRGV,,UTRGV - Hidalgo,,S,644,24,s,Hidalgo
AR3-2,CVT - 34,-97.86555,26.42575,Ref - Reference,Ref,TX-215-SW-AR3-2-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",,UTRGV11,2,UTRGV,,UTRGV - Hidalgo,,S,644,24,s,Hidalgo
AR3-3,CVT - 35,-97.863987,26.425912,Ref - Reference,Ref,TX-215-SW-AR3-3-1-032420,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",,UTRGV11,3,UTRGV,,UTRGV - Hidalgo,,SL,644,24,sl,Hidalgo
AD1-ASP1,,,,SHM - no-till,SHM,WA-075-SW-AD1-ASP1-0_5-2018,CROP,No-till,ASP1,ASP,AG-CROP,AD1,1,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
AD1-PGL1,,,,Ref - CRP,Ref,WA-075-SW-AD1-PGL1-0_5-2018,GRASS,Perennial,PGL1,PGL,ALT,AD1,1,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP2-1,ASP2,-117.0822114,46.78188975,SHM - no-till,SHM,WA-075-SW-CK-1A-ASP2-1-P1-0_5-2018,CROP,No-till,ASP2,ASP,AG-CROP,CK,1,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
CK1-ASP2,,,,SHM - no-till,SHM,WA-075-SW-CK1-ASP2-0_5-2018,CROP,No-till,ASP2,ASP,AG-CROP,CK1,2,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP2-2,ASP2,-117.0822114,46.78188975,SHM - no-till,SHM,WA-075-SW-CK1B-ASP2-7-P2-0_5-2018,CROP,No-till,ASP2,ASP,AG-CROP,CK,2,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
CK1-BAU1,,,,BAU,BAU,WA-075-SW-CK1-BAU1-0_5-2018,CROP,Till,BAU1,BAU,AG-CROP,CK1,1,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP2-3,ASP2,-117.0822114,46.78188975,SHM - no-till,SHM,WA-075-SW-CK1C-ASP2-13-P3-0_5-2018,CROP,No-till,ASP2,ASP,AG-CROP,CK,2,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
BAU9-1,BAU9,-117.0822114,46.78188975,BAU,BAU,WA-075-SW-CK-2A-BAU9-1-P1-0_5-18,CROP,Till,BAU9,BAU,AG-CROP,CK,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
BAU9-2,BAU9,-117.0822114,46.78188975,BAU,BAU,WA-075-SW-CK-2B-BAU9-8-P2-0_5-18,CROP,Till,BAU9,BAU,AG-CROP,CK,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
BAU9-3,BAU9,-117.0822114,46.78188975,BAU,BAU,WA-075-SW-CK-2C-BAU9-15-P3-0_5-18,CROP,Till,BAU9,BAU,AG-CROP,CK,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
EO1-ASP3,,,,SHM - no-till,SHM,WA-075-SW-EO1-ASP3-0_5-2018,CROP,No-till,ASP3,ASP,AG-CROP,EO1,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
EO1-PLG2,,,,Ref - CRP,Ref,WA-075-SW-EO1-PLG2-0_5-2018,GRASS,Perennial,PGL2,PGL,ALT,EO1,1,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP10-1,ASP10,-117.4595977,46.78836813,SHM - no-till,SHM,WA-075-SW-JEA-1A-ASP10-1-0_5-2018,CROP,No-till,ASP10,ASP,AG-CROP,JEA,10,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
JEA1-ASP4,,,,SHM - no-till,SHM,WA-075-SW-JEA1-ASP4-0_5-2018,CROP,No-till,ASP4,ASP,AG-CROP,JEA,4,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP10-2,ASP10,-117.4595978,46.788368,SHM - no-till,SHM,WA-075-SW-JEA-1B-ASP10-8-0_10-18,CROP,No-till,ASP10,ASP,AG-CROP,JEA,10,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP10-3,ASP10,-117.4595972,46.78836851,SHM - no-till,SHM,WA-075-SW-JEA-1C-ASP10-15-0_5-18,CROP,No-till,ASP10,ASP,AG-CROP,JEA,10,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
JEA1-PLG3,,,,Ref - CRP,Ref,WA-075-SW-JEA1-PLG3-0_5-2018,GRASS,Perennial,PGL3,PGL,ALT,,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
JEA2-ASP5,,,,SHM - no-till,SHM,WA-075-SW-JEA2-ASP5-0_5-2018,CROP,No-till,ASP5,ASP,AG-CROP,JEA,5,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
JEA2-PGL4,,,,Ref - CRP,Ref,WA-075-SW-JEA2-PGL4-0_5-2018,GRASS,Perennial,PGL4,PGL,ALT,JEA,4,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
KRR1-BAU2,,,,BAU,BAU,WA-075-SW-KRR1-BAU2-0_5-2018,CROP,Till,BAU2,BAU,AG-CROP,KRR,2,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
KRR1-PGL5,,,,Ref - CRP,Ref,WA-075-SW-KRR1-PGL5-0_5-2018,GRASS,Perennial,PGL5,PGL,ALT,KRR,5,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP6-1,ASP6,-117.0822114,46.78188975,SHM - no-till,SHM,ID-057-SW-KUI-1AASP6-1-P1-0_5-2018,CROP,No-till,ASP6,ASP,AG-CROP,KU,6,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP6-2,ASP6,-117.0822114,46.78188975,SHM - no-till,SHM,ID-057-SW-KUI-1B-ASP6-8-P2-0_5-18,CROP,No-till,ASP6,ASP,AG-CROP,KU,6,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
KUI1-BAU3,,,,BAU,BAU,ID-057-SW-KUI1-BAU3-0_5-2018,CROP,Till,BAU3,BAU,AG-CROP,KUI,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP6-3,ASP6,-117.0822114,46.78188975,SHM - no-till,SHM,ID-057-SW-KUI-1C-ASP6-15-P3-0_5-18,CROP,No-till,ASP6,ASP,AG-CROP,KU,6,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
BAU3-1,BAU3,-117.0822114,46.78188975,BAU,BAU,ID-057-SW-KUI-2A-BAU3-1-P1-0_5-18,CROP,Till,BAU3,BAU,AG-CROP,KU,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy clay loam,
BAU3-2,BAU3,-117.4236809,46.74504916,BAU,BAU,ID-057-SW-KUI-2B-BAU3-7-P2-0_5-18,CROP,Till,BAU3,BAU,AG-CROP,KU,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy clay loam,
BAU3-3,BAU3,-117.4236809,46.74504916,BAU,BAU,ID-057-SW-KUI-2C-BAU3-13-P3-0_5-18,CROP,Till,BAU3,BAU,AG-CROP,KU,3,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy clay loam,
BAU8-1,BAU8,-117.4236809,46.74504916,BAU,BAU,WA-075-SW-LYM-1A-BAU8-1-0_5-18,CROP,Till,BAU8,BAU,AG-CROP,LYM,8,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy loam,
BAU8-2,BAU8,-117.4236809,46.74504915,BAU,BAU,WA-075-SW-LYM-1B-BAU8-7-0_5-18,CROP,Till,BAU8,BAU,AG-CROP,LYM,8,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy loam,
BAU8-3,BAU8,-117.4236808,46.74504922,BAU,BAU,WA-075-SW-LYM-1C-BAU8-14-0_5-18,CROP,Till,BAU8,BAU,AG-CROP,LYM,8,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,loamy sand,
LYM1-PGL6,,,,Ref - CRP,Ref,WA-075-SW-LYM1-PGL6-0_5-2018,GRASS,Perennial,PGL6,PGL,ALT,LYM,6,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy loam,
LYM-BAU4,,,,BAU,BAU,WA-075-SW-LYM1-BAU4-0_5-2018,CROP,Till,BAU4,BAU,AG-CROP,LYM,4,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,sandy loam,
PCF1-ASP7,,,,SHM - no-till,SHM,WA-075-SW-PCFS1-ASP7-0_5-2018,CROP,No-till,ASP7,ASP,AG-CROP,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCF2-PGL8,,,,Ref - CRP,Ref,WA-075-SW-PCFS2-PGL8-0_5-2018,GRASS,Perennial,PGL8,PGL,ALT,PCF,8,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS1- BAU5,,,,BAU,BAU,WA-075-SW-PCFS1-BAU5-0_5-2018,CROP,Till,BAU5,BAU,AG-CROP,PCF,5,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS1-PGL7,,,,Ref - CRP,Ref,WA-075-SW-PCFS1-PGL7-0_5-2018,GRASS,Perennial,PGL7,PGL,ALT,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL7-7a,PGL7,-117.1998969,46.75739636,Ref - CRP,Ref,WA-075-SW-PCFS1-PGL7-0_5-2018,GRASS,Perennial,PGL7,PGL,ALT,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL7-7b,PGL7,-117.1998969,46.75739636,Ref - CRP,Ref,WA-075-SW-PCFS1-PGL7-0_5-2018,GRASS,Perennial,PGL7,PGL,ALT,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL7-7c,PGL7,-117.1998969,46.75739636,Ref - CRP,Ref,WA-075-SW-PCFS1-PGL7-0_5-2018,GRASS,Perennial,PGL7,PGL,ALT,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS2-ASP8,,,,SHM - no-till,SHM,WA-075-SW-PCFS2-ASP8-0_5-2018,CROP,No-till,ASP8,ASP,AG-CROP,PCF,8,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS2-BAU6,,,,BAU,BAU,WA-075-SW-PCFS2-BAU6-0_5-2018,CROP,Till,BAU6,BAU,AG-CROP,PCF,6,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP9-1,ASP9,-117.2000596,46.75757137,SHM - no-till,SHM,WA-075-SW-PCFS3-1A-ASP9-1-0_5-2018,CROP,No-till,ASP9,ASP,AG-CROP,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP9-2,ASP9,-117.2000596,46.75757137,SHM - no-till,SHM,WA-075-SW-PCFS3-1B-ASP9-7-0_5-2018,CROP,No-till,ASP9,ASP,AG-CROP,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
ASP9-3,ASP9,-117.4236807,46.74504918,SHM - no-till,SHM,WA-075-SW-PCFS31C-ASP9-14-0_5-2018,CROP,No-till,ASP9,ASP,AG-CROP,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL9-1,PGL9,-117.20006,46.75757146,Ref - CRP,Ref,WA-075-SW-PCFS3-2A-PGL9-1-0_5-18,GRASS,Perennial,PGL9,PGL,ALT,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL9-2,PGL9,-117.1998969,46.75739636,Ref - CRP,Ref,WA-075-SW-PCFS3-2B-PGL9-8-0_5-18,GRASS,Perennial,PGL9,PGL,ALT,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PGL9-3,PGL9,-117.1998969,46.75739636,Ref - CRP,Ref,WA-075-SW-PCFS3-2C-PGL9-15-0_5-18,GRASS,Perennial,PGL9,PGL,ALT,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS3-ASP9,,,,SHM - no-till,SHM,WA-075-SW-PCFS3-ASP9-0_5-2018,CROP,No-till,ASP9,ASP,AG-CROP,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS3-BAU7,,,,BAU,BAU,WA-075-SW-PCFS3-BAU7-0_5-2018,CROP,Till,BAU,BAU,AG-CROP,PCF,7,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
PCFS3-PGL9,,,,Ref - CRP,Ref,WA-075-SW-PCFS3-PGL9-0_5-2018,GRASS,Perennial,PGL9,PGL,ALT,PCF,9,WashingtonState,Palouse,Washington - Palouse,fine-silty,Silt Loam,533,9,,
