"DSP_sample_ID","DSP_Pedon_ID","hzdesg","layer_no","hrzdep_t","hrzdep_b"
"CON-8-5","CON-8","2Bw1",5,39,65
"CON-8-6","CON-8","2Bw2",6,65,96
"CON-8-7","CON-8","2Bw3",7,96,142
"CON-9-1","CON-9","Ap1",1,0,5
"CON-9-2","CON-9","Ap2",2,5,10
"CON-9-3","CON-9","Ap3",3,10,20
"CON-9-4","CON-9","A",4,20,29
"CON-9-5","CON-9","BA",5,29,45
"CON-9-6","CON-9","2Bw1",6,45,63
"CON-9-7","CON-9","2Bw2",7,63,102
"ALT-1-1","ALT-1","Ap1",1,0,5
"ALT-1-2","ALT-1","Ap2",2,5,10
"ALT-1-3","ALT-1","Ap3",3,10,20
"ALT-1-4","ALT-1","BA",4,20,35
"ALT-1-5","ALT-1","2Bw1",5,35,61
"ALT-1-6","ALT-1","2Bw2",6,61,100
"ALT-2-1","ALT-2","Ap1",1,0,5
"ALT-2-2","ALT-2","Ap2",2,5,10
"ALT-2-3","ALT-2","Ap3",3,10,22
"ALT-2-4","ALT-2","BA",4,22,40
"ALT-2-5","ALT-2","2Bw1",5,40,70
"ALT-2-6","ALT-2","2Bw2",6,70,110
"ALT-3-1","ALT-3","Ap1",1,0,5
"ALT-3-2","ALT-3","Ap2",2,5,10
"ALT-3-3","ALT-3","Ap3",3,10,22
"ALT-3-4","ALT-3","BA",4,22,38
"ALT-3-5","ALT-3","2Bw1",5,38,80
"ALT-3-6","ALT-3","2Bw2",6,80,140
"ALT-4-1","ALT-4","Ap1",1,0,5
"ALT-4-2","ALT-4","Ap2",2,5,10
"ALT-4-3","ALT-4","Ap3",3,10,25
"ALT-4-4","ALT-4","A",4,25,40
"ALT-4-5","ALT-4","2BA",5,40,61
"ALT-4-6","ALT-4","2Bw1",6,61,100
"ALT-5-1","ALT-5","Ap1",1,0,5
"ALT-5-2","ALT-5","Ap2",2,5,10
"ALT-5-3","ALT-5","Ap3",3,10,26
"ALT-5-4","ALT-5","BA",4,26,46
"ALT-5-5","ALT-5","2Bw1",5,46,78
"ALT-5-6","ALT-5","2Bw2",6,78,116
"ALT-6-1","ALT-6","Ap1",1,0,5
"ALT-6-2","ALT-6","Ap2",2,5,10
"ALT-6-3","ALT-6","Ap3",3,10,23
"ALT-6-4","ALT-6","A",4,23,43
"ALT-6-5","ALT-6","2Bw1",5,43,70
"ALT-6-6","ALT-6","2Bw2",6,70,104
"ALT-7-1","ALT-7","Ap1",1,0,5
"ALT-7-2","ALT-7","Ap2",2,5,10
"ALT-7-3","ALT-7","Ap3",3,10,27
"ALT-7-4","ALT-7","A",4,27,56
"ALT-7-5","ALT-7","2Bw1",5,56,77
"ALT-7-6","ALT-7","2Bw2",6,77,100
"ALT-8-1","ALT-8","Ap1",1,0,5
"ALT-8-2","ALT-8","Ap2",2,5,10
"ALT-8-3","ALT-8","Ap3",3,10,23
"ALT-8-4","ALT-8","BA",4,23,41
"ALT-8-5","ALT-8","2Bw1",5,41,85
"ALT-8-6","ALT-8","2Bw2",6,85,117
"ALT-9-1","ALT-9","Ap1",1,0,5
"ALT-9-2","ALT-9","Ap2",2,5,10
"ALT-9-3","ALT-9","Ap3",3,10,21
"ALT-9-4","ALT-9","A",4,21,46
"ALT-9-5","ALT-9","BA",5,46,72
"ALT-9-6","ALT-9","2Bw1",6,72,108
"REF-1-1","REF-1","Ap1",1,0,5
"REF-1-2","REF-1","Ap2",2,5,10
"REF-1-3","REF-1","Ap3",3,10,24
"REF-1-4","REF-1","2AB",4,24,42
"REF-1-5","REF-1","2A/Bt1",5,42,70
"REF-1-6","REF-1","2A/Bt2",6,70,92
"REF-1-7","REF-1","3Bt3",7,92,161
"REF-2-1","REF-2","Ap1",1,0,5
"REF-2-2","REF-2","Ap2",2,5,10
"REF-2-3","REF-2","Ap3",3,10,26
"REF-2-4","REF-2","A",4,26,62
"REF-2-5","REF-2","AB",5,62,100
"REF-3-1","REF-3","Ap1",1,0,5
"REF-3-2","REF-3","Ap2",2,5,10
"REF-3-3","REF-3","Ap3",3,10,36
"REF-3-4","REF-3","A",4,36,62
"REF-3-5","REF-3","AB",5,62,83
"REF-3-6","REF-3","Bt1",6,83,93
"REF-3-7","REF-3","Bt2",7,93,150
"REF-4-1","REF-4","Ap1",1,0,5
"REF-4-2","REF-4","Ap2",2,5,10
"REF-4-3","REF-4","Ap3",3,10,29
"REF-4-4","REF-4","AB",4,29,51
"REF-4-5","REF-4","2Bw1",5,51,70
"REF-4-6","REF-4","2Bw2",6,70,130
"REF-5-1","REF-5","Ap1",1,0,5
"REF-5-2","REF-5","Ap2",2,5,10
"REF-5-3","REF-5","Ap3",3,10,42
"REF-5-4","REF-5","AB",4,42,78
"REF-5-5","REF-5","2Bw1",5,78,148
"REF-6-1","REF-6","Ap1",1,0,5
"REF-6-2","REF-6","Ap2",2,5,10
"REF-6-3","REF-6","Ap3",3,10,49
"REF-6-4","REF-6","AB",4,49,72
"REF-6-5","REF-6","Bw1",5,72,84
"REF-6-6","REF-6","2Bw2",6,84,133
"REF-7-1","REF-7","Ap1",1,0,5
"REF-7-2","REF-7","Ap2",2,5,10
"REF-7-3","REF-7","Ap3",3,10,35
"REF-7-4","REF-7","A",4,35,60
"REF-7-5","REF-7","Bw1",5,60,80
"REF-7-6","REF-7","2Bw2",6,80,132
"REF-8-1","REF-8","Ap1",1,0,5
"REF-8-2","REF-8","Ap2",2,5,10
"REF-8-3","REF-8","Ap3",3,10,33
"REF-8-4","REF-8","A",4,33,52
"REF-8-5","REF-8","Bw1",5,52,72
"REF-8-6","REF-8","2Bw2",6,72,115
"REF-9-1","REF-9","Ap1",1,0,5
"REF-9-2","REF-9","Ap2",2,5,10
"REF-9-3","REF-9","Ap3",3,10,25
"REF-9-4","REF-9","A",4,25,52
"REF-9-5","REF-9","Bw1",5,52,71
"REF-9-6","REF-9","2Bw2",6,71,126
"JoF1 - 1 - 1","JoF1 - 1","A",1,0,5
"JoF1 - 1 - 2","JoF1 - 1","A",2,5,10
"JoF1 - 1 - 3","JoF1 - 1","BA",3,10,29
"JoF1 - 1 - 4","JoF1 - 1","Bt",4,29,45
"JoF1 - 1 - 5","JoF1 - 1","Bt",5,45,100
"JoF1 - 2 - 1","JoF1 - 2","A",1,0,5
"JoF1 - 2 - 2","JoF1 - 2","A",2,5,10
"JoF1 - 2 - 3","JoF1 - 2","BA",3,10,29
"JoF1 - 2 - 4","JoF1 - 2","Bt",4,29,45
"JoF1 - 2 - 5","JoF1 - 2","Bt",5,45,100
"JoF1 - 3 - 1","JoF1 - 3","A",1,0,5
"JoF1 - 3 - 2","JoF1 - 3","A",2,5,10
"JoF1 - 3 - 3","JoF1 - 3","BA",3,10,29
"JoF1 - 3 - 4","JoF1 - 3","Bt",4,29,45
"JoF1 - 3 - 5","JoF1 - 3","Bt",5,45,100
"JoF2 - 1 - 1","JoF2 - 1","A",1,0,5
"JoF2 - 1 - 2","JoF2 - 1","A",2,5,10
"JoF2 - 1 - 3","JoF2 - 1","A",3,10,30
"JoF2 - 1 - 4","JoF2 - 1","Bt",4,30,52
"JoF2 - 1 - 5","JoF2 - 1","Bt",5,52,100
"JoF2 - 2 - 1","JoF2 - 2","A",1,0,5
"JoF2 - 2 - 2","JoF2 - 2","A",2,5,10
"JoF2 - 2 - 3","JoF2 - 2","A",3,10,30
"JoF2 - 2 - 4","JoF2 - 2","Bt",4,30,52
"JoF2 - 2 - 5","JoF2 - 2","Bt",5,52,100
"JoF2 - 3 - 1","JoF2 - 3","A",1,0,5
"JoF2 - 3 - 2","JoF2 - 3","A",2,5,10
"JoF2 - 3 - 3","JoF2 - 3","A",3,10,30
"JoF2 - 3 - 4","JoF2 - 3","Bt",4,30,52
"JoF2 - 3 - 5","JoF2 - 3","Bt",5,52,100
"WoNT1 - 1 - 1","WoNT1 - 1","A",1,0,5
"WoNT1 - 1 - 2","WoNT1 - 1","A",2,5,10
"WoNT1 - 1 - 3","WoNT1 - 1","AB",3,10,33
"WoNT1 - 1 - 4","WoNT1 - 1","Bt",4,33,70
"WoNT1 - 1 - 5","WoNT1 - 1","2Bt",5,70,90
"WoNT1 - 1 - 6","WoNT1 - 1","2Bt",6,90,100
"WoNT1 - 2 - 1","WoNT1 - 2","A",1,0,5
"WoNT1 - 2 - 2","WoNT1 - 2","A",2,5,10
"WoNT1 - 2 - 3","WoNT1 - 2","AB",3,10,33
"WoNT1 - 2 - 4","WoNT1 - 2","Bt",4,33,70
"WoNT1 - 2 - 5","WoNT1 - 2","2Bt",5,70,90
"WoNT1 - 2 - 6","WoNT1 - 2","2Bt",6,90,100
"WoNT1 - 3 - 1","WoNT1 - 3","A",1,0,5
"WoNT1 - 3 - 2","WoNT1 - 3","A",2,5,10
"WoNT1 - 3 - 3","WoNT1 - 3","AB",3,10,33
"WoNT1 - 3 - 4","WoNT1 - 3","Bt",4,33,70
"WoNT1 - 3 - 5","WoNT1 - 3","2Bt",5,70,90
"WoNT1 - 3 - 6","WoNT1 - 3","2Bt",6,90,100
"JoV1 - 1 - 1","JoV1 - 1","A",1,0,5
"JoV1 - 1 - 2","JoV1 - 1","A",2,5,10
"JoV1 - 1 - 3","JoV1 - 1","AB",3,10,21
"JoV1 - 1 - 4","JoV1 - 1","Bt",4,21,42
"JoV1 - 1 - 5","JoV1 - 1","Bt",5,42,67
"JoV1 - 1 - 6","JoV1 - 1","Bt",6,67,100
"JoV1 - 2 - 1","JoV1 - 2","A",1,0,5
"JoV1 - 2 - 2","JoV1 - 2","A",2,5,10
"JoV1 - 2 - 3","JoV1 - 2","AB",3,10,21
"JoV1 - 2 - 4","JoV1 - 2","Bt",4,21,42
"JoV1 - 2 - 5","JoV1 - 2","Bt",5,42,67
"JoV1 - 2 - 6","JoV1 - 2","Bt",6,67,100
"JoV1 - 3 - 1","JoV1 - 3","A",1,0,5
"JoV1 - 3 - 2","JoV1 - 3","A",2,5,10
"JoV1 - 3 - 3","JoV1 - 3","AB",3,10,21
"JoV1 - 3 - 4","JoV1 - 3","Bt",4,21,42
"JoV1 - 3 - 5","JoV1 - 3","Bt",5,42,67
"JoV1 - 3 - 6","JoV1 - 3","Bt",6,67,100
"WoH1 - 1 - 1","WoH1 - 1","A",1,0,5
"WoH1 - 1 - 2","WoH1 - 1","A",2,5,10
"WoH1 - 1 - 3","WoH1 - 1","A",3,10,29
"WoH1 - 1 - 4","WoH1 - 1","Bt",4,29,51
"WoH1 - 1 - 5","WoH1 - 1","Btg",5,51,76
"WoH1 - 1 - 6","WoH1 - 1","Btg",6,76,100
"WoH1 - 2 - 1","WoH1 - 2","A",1,0,5
"WoH1 - 2 - 2","WoH1 - 2","A",2,5,10
"WoH1 - 2 - 3","WoH1 - 2","A",3,10,29
"WoH1 - 2 - 4","WoH1 - 2","Bt",4,29,51
"WoH1 - 2 - 5","WoH1 - 2","Btg",5,51,76
"WoH1 - 2 - 6","WoH1 - 2","Btg",6,76,100
"WoH1 - 3 - 1","WoH1 - 3","A",1,0,5
"WoH1 - 3 - 2","WoH1 - 3","A",2,5,10
"WoH1 - 3 - 3","WoH1 - 3","A",3,10,29
"WoH1 - 3 - 4","WoH1 - 3","Bt",4,29,51
"WoH1 - 3 - 5","WoH1 - 3","Btg",5,51,76
"WoH1 - 3 - 6","WoH1 - 3","Btg",6,76,100
"WoCT1 - 1 - 1","WoCT1 - 1","Ap",1,0,5
"WoCT1 - 1 - 2","WoCT1 - 1","Ap",2,5,10
"WoCT1 - 1 - 3","WoCT1 - 1","Ap",3,10,16
"WoCT1 - 1 - 4","WoCT1 - 1","Ap",4,16,33
"WoCT1 - 1 - 5","WoCT1 - 1","Bt",5,33,65
"WoCT1 - 1 - 6","WoCT1 - 1","Btg",6,65,90
"WoCT1 - 1 - 7","WoCT1 - 1","Btg",7,90,100
"WoCT1 - 2 - 1","WoCT1 - 2","Ap",1,0,5
"WoCT1 - 2 - 2","WoCT1 - 2","Ap",2,5,10
"WoCT1 - 2 - 3","WoCT1 - 2","Ap",3,10,16
"WoCT1 - 2 - 4","WoCT1 - 2","Ap",4,16,33
"WoCT1 - 2 - 5","WoCT1 - 2","Bt",5,33,65
"WoCT1 - 2 - 6","WoCT1 - 2","Btg",6,65,90
"WoCT1 - 2 - 7","WoCT1 - 2","Btg",7,90,100
"WoCT1 - 3 - 1","WoCT1 - 3","Ap",1,0,5
"WoCT1 - 3 - 2","WoCT1 - 3","Ap",2,5,10
"WoCT1 - 3 - 3","WoCT1 - 3","Ap",3,10,16
"WoCT1 - 3 - 4","WoCT1 - 3","Ap",4,16,33
"WoCT1 - 3 - 5","WoCT1 - 3","Bt",5,33,65
"WoCT1 - 3 - 6","WoCT1 - 3","Btg",6,65,90
"WoCT1 - 3 - 7","WoCT1 - 3","Btg",7,90,100
"WoNT2 - 1 - 1","WoNT2 - 1","Ap",1,0,5
"WoNT2 - 1 - 2","WoNT2 - 1","Ap",2,5,10
"WoNT2 - 1 - 3","WoNT2 - 1","Ap",3,10,33
"WoNT2 - 1 - 4","WoNT2 - 1","Bt",4,33,61
"WoNT2 - 1 - 5","WoNT2 - 1","Bt",5,61,79
"WoNT2 - 1 - 6","WoNT2 - 1","Btg",6,79,100
"WoNT2 - 2 - 1","WoNT2 - 2","Ap",1,0,5
"WoNT2 - 2 - 2","WoNT2 - 2","Ap",2,5,10
"WoNT2 - 2 - 3","WoNT2 - 2","Ap",3,10,33
"WoNT2 - 2 - 4","WoNT2 - 2","Bt",4,33,61
"WoNT2 - 2 - 5","WoNT2 - 2","Bt",5,61,79
"WoNT2 - 2 - 6","WoNT2 - 2","Btg",6,79,100
"WoNT2 - 3 - 1","WoNT2 - 3","Ap",1,0,5
"WoNT2 - 3 - 2","WoNT2 - 3","Ap",2,5,10
"WoNT2 - 3 - 3","WoNT2 - 3","Ap",3,10,33
"WoNT2 - 3 - 4","WoNT2 - 3","Bt",4,33,61
"WoNT2 - 3 - 5","WoNT2 - 3","Bt",5,61,79
"WoNT2 - 3 - 6","WoNT2 - 3","Btg",6,79,100
"WoH2 - 1 - 1","WoH2 - 1","Ap",1,0,5
"WoH2 - 1 - 2","WoH2 - 1","Ap",2,5,10
"WoH2 - 1 - 3","WoH2 - 1","A",3,10,46
"WoH2 - 1 - 4","WoH2 - 1","AB",4,46,78
"WoH2 - 1 - 5","WoH2 - 1","Bt",5,78,100
"WoH2 - 2 - 1","WoH2 - 2","Ap",1,0,5
"WoH2 - 2 - 2","WoH2 - 2","Ap",2,5,10
"WoH2 - 2 - 3","WoH2 - 2","A",3,10,46
"WoH2 - 2 - 4","WoH2 - 2","AB",4,46,78
"WoH2 - 2 - 5","WoH2 - 2","Bt",5,78,100
"WoH2 - 3 - 1","WoH2 - 3","Ap",1,0,5
"WoH2 - 3 - 2","WoH2 - 3","Ap",2,5,10
"WoH2 - 3 - 3","WoH2 - 3","A",3,10,46
"WoH2 - 3 - 4","WoH2 - 3","AB",4,46,78
"WoH2 - 3 - 5","WoH2 - 3","Bt",5,78,100
"JoXT1 - 1 - 1","JoXT1 - 1","Ap",1,0,5
"JoXT1 - 1 - 2","JoXT1 - 1","Ap",2,5,10
"JoXT1 - 1 - 3","JoXT1 - 1","Ap",3,10,25
"JoXT1 - 1 - 4","JoXT1 - 1","AB",4,25,38
"JoXT1 - 1 - 5","JoXT1 - 1","Bt",5,38,69
"JoXT1 - 1 - 6","JoXT1 - 1","Bt",6,69,100
"JoXT1 - 2 - 1","JoXT1 - 2","Ap",1,0,5
"JoXT1 - 2 - 2","JoXT1 - 2","Ap",2,5,10
"JoXT1 - 2 - 3","JoXT1 - 2","Ap",3,10,25
"JoXT1 - 2 - 4","JoXT1 - 2","AB",4,25,38
"JoXT1 - 2 - 5","JoXT1 - 2","Bt",5,38,69
"JoXT1 - 2 - 6","JoXT1 - 2","Bt",6,69,100
"JoXT1 - 3 - 1","JoXT1 - 3","Ap",1,0,5
"JoXT1 - 3 - 2","JoXT1 - 3","Ap",2,5,10
"JoXT1 - 3 - 3","JoXT1 - 3","Ap",3,10,25
"JoXT1 - 3 - 4","JoXT1 - 3","AB",4,25,38
"JoXT1 - 3 - 5","JoXT1 - 3","Bt",5,38,69
"JoXT1 - 3 - 6","JoXT1 - 3","Bt",6,69,100
"JoF3 - 1 - 1","JoF3 - 1","A",1,0,5
"JoF3 - 1 - 2","JoF3 - 1","A",2,5,10
"JoF3 - 1 - 3","JoF3 - 1","A",3,10,43
"JoF3 - 1 - 4","JoF3 - 1","Bt",4,43,65
"JoF3 - 1 - 5","JoF3 - 1","Bt",5,65,100
"JoF3 - 2 - 1","JoF3 - 2","A",1,0,5
"JoF3 - 2 - 2","JoF3 - 2","A",2,5,10
"JoF3 - 2 - 3","JoF3 - 2","A",3,10,43
"JoF3 - 2 - 4","JoF3 - 2","Bt",4,43,65
"JoF3 - 2 - 5","JoF3 - 2","Bt",5,65,100
"JoF3 - 3 - 1","JoF3 - 3","A",1,0,5
"JoF3 - 3 - 2","JoF3 - 3","A",2,5,10
"JoF3 - 3 - 3","JoF3 - 3","A",3,10,43
"JoF3 - 3 - 4","JoF3 - 3","Bt",4,43,65
"JoF3 - 3 - 5","JoF3 - 3","Bt",5,65,100
"JoV2 - 1 - 1","JoV2 - 1","Ap",1,0,5
"JoV2 - 1 - 2","JoV2 - 1","Ap",2,5,10
"JoV2 - 1 - 3","JoV2 - 1","Ap",3,10,25
"JoV2 - 1 - 4","JoV2 - 1","Bt",4,25,49
"JoV2 - 1 - 5","JoV2 - 1","Bt",5,49,84
"JoV2 - 1 - 6","JoV2 - 1","2BC",6,84,100
"JoV2 - 2 - 1","JoV2 - 2","Ap",1,0,5
"JoV2 - 2 - 2","JoV2 - 2","Ap",2,5,10
"JoV2 - 2 - 3","JoV2 - 2","Ap",3,10,25
"JoV2 - 2 - 4","JoV2 - 2","Bt",4,25,49
"JoV2 - 2 - 5","JoV2 - 2","Bt",5,49,84
"JoV2 - 2 - 6","JoV2 - 2","2BC",6,84,100
"JoV2 - 3 - 1","JoV2 - 3","Ap",1,0,5
"JoV2 - 3 - 2","JoV2 - 3","Ap",2,5,10
"JoV2 - 3 - 3","JoV2 - 3","Ap",3,10,25
"JoXT2 - 1 - 1","JoXT2 - 1","Ap",1,0,5
"JoXT2 - 1 - 2","JoXT2 - 1","Ap",2,5,10
"JoXT2 - 1 - 3","JoXT2 - 1","Ap",3,10,24
"JoXT2 - 1 - 4","JoXT2 - 1","Bt",4,24,57
"JoXT2 - 1 - 5","JoXT2 - 1","Bt",5,57,75
"JoXT2 - 1 - 6","JoXT2 - 1","Bt",6,75,100
"JoXT2 - 2 - 1","JoXT2 - 2","Ap",1,0,5
"JoXT2 - 2 - 2","JoXT2 - 2","Ap",2,5,10
"JoXT2 - 2 - 3","JoXT2 - 2","Ap",3,10,24
"JoXT2 - 2 - 4","JoXT2 - 2","Bt",4,24,57
"JoXT2 - 2 - 5","JoXT2 - 2","Bt",5,57,75
"JoXT2 - 2 - 6","JoXT2 - 2","Bt",6,75,100
"JoXT2 - 3 - 1","JoXT2 - 3","Ap",1,0,5
"JoXT2 - 3 - 2","JoXT2 - 3","Ap",2,5,10
"JoXT2 - 3 - 3","JoXT2 - 3","Ap",3,10,24
"JoXT2 - 3 - 4","JoXT2 - 3","Bt",4,24,57
"JoXT2 - 3 - 5","JoXT2 - 3","Bt",5,57,75
"JoXT2 - 3 - 6","JoXT2 - 3","Bt",6,75,100
"JoXT3 - 1 - 1","JoXT3 - 1","Ap",1,0,5
"JoXT3 - 1 - 2","JoXT3 - 1","Ap",2,5,10
"JoXT3 - 1 - 3","JoXT3 - 1","Ap",3,10,28
"JoXT3 - 1 - 4","JoXT3 - 1","AB",4,28,60
"JoXT3 - 1 - 5","JoXT3 - 1","BCt",5,60,100
"JoXT3 - 2 - 1","JoXT3 - 2","Ap",1,0,5
"JoXT3 - 2 - 2","JoXT3 - 2","Ap",2,5,10
"JoXT3 - 2 - 3","JoXT3 - 2","Ap",3,10,28
"JoXT3 - 2 - 4","JoXT3 - 2","AB",4,28,60
"JoXT3 - 2 - 5","JoXT3 - 2","BCt",5,60,100
"JoXT3 - 3 - 1","JoXT3 - 3","Ap",1,0,5
"JoXT3 - 3 - 2","JoXT3 - 3","Ap",2,5,10
"JoXT3 - 3 - 3","JoXT3 - 3","Ap",3,10,28
"JoXT3 - 3 - 4","JoXT3 - 3","AB",4,28,60
"JoXT3 - 3 - 5","JoXT3 - 3","BCt",5,60,100
"JoV3 - 1 - 1","JoV3 - 1","Ap",1,0,5
"JoV3 - 1 - 2","JoV3 - 1","Ap",2,5,10
"JoV3 - 1 - 3","JoV3 - 1","AB",3,10,56
"JoV3 - 1 - 4","JoV3 - 1","Bt",4,56,74
"JoV3 - 1 - 5","JoV3 - 1","Bt",5,74,100
"JoV3 - 2 - 1","JoV3 - 2","Ap",1,0,5
"JoV3 - 2 - 2","JoV3 - 2","Ap",2,5,10
"JoV3 - 2 - 3","JoV3 - 2","AB",3,10,56
"JoV3 - 2 - 4","JoV3 - 2","Bt",4,56,74
"JoV3 - 2 - 5","JoV3 - 2","Bt",5,74,100
"JoV3 - 3 - 1","JoV3 - 3","Ap",1,0,5
"JoV3 - 3 - 2","JoV3 - 3","Ap",2,5,10
"JoV3 - 3 - 3","JoV3 - 3","AB",3,10,56
"JoV3 - 3 - 4","JoV3 - 3","Bt",4,56,74
"JoV3 - 3 - 5","JoV3 - 3","Bt",5,74,100
"WoH3 - 1 - 1","WoH3 - 1","Ap",1,0,5
"WoH3 - 1 - 2","WoH3 - 1","Ap",2,5,10
"WoH3 - 1 - 3","WoH3 - 1","A",3,10,45
"WoH3 - 1 - 4","WoH3 - 1","Bt",4,45,95
"WoH3 - 1 - 5","WoH3 - 1","Bt",5,95,100
"WoH3 - 2 - 1","WoH3 - 2","Ap",1,0,5
"WoH3 - 2 - 2","WoH3 - 2","Ap",2,5,10
"WoH3 - 2 - 3","WoH3 - 2","A",3,10,45
"WoH3 - 2 - 4","WoH3 - 2","Bt",4,45,95
"WoH3 - 2 - 5","WoH3 - 2","Bt",5,95,100
"WoH3 - 3 - 1","WoH3 - 3","Ap",1,0,5
"WoH3 - 3 - 2","WoH3 - 3","Ap",2,5,10
